
> headlamp@0.1.0 i18n
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/podGroup/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/portforward/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/portforward/PortForwardStartDialog.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/priorityClass/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/priorityClass/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/priorityClass/priorityClassDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/priorityClass/priorityClassList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/NewProjectPopup.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/NewProjectPopup.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectCreateFromYaml.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectCreateFromYaml.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectDeleteButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectDeleteButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectDeleteDialog.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/projectOverviewSections.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectResourcesTab.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ProjectResourcesTab.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/projectUtils.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/ResourceCategoriesList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/project/useProjectResources.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/rbac/Visualizer.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/replicaset/CreateReplicaSetForm.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/replicaset/CreateReplicaSetForm.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/replicaset/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/replicaset/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/config.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/details/GraphNodeDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/details/KubeNodeDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/edges/GraphEdgeComponent.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graph/graphFiltering.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graph/graphForNamespaceSelection.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graph/graphGrouping.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graph/graphIncrementalUpdate.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graph/graphLayout.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graph/graphLookup.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graph/graphModel.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graph/graphSimplification.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graphConstants.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/GraphControls.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/GraphRenderer.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/GraphView.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/GraphView.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graphViewContext.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/GraphViewDefinitions.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/graphViewSlice.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/index.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/kubeIcon/KubeIcon.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/KubeObjectGlance/DeploymentGlance.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/KubeObjectGlance/EndpointsGlance.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/KubeObjectGlance/HorizontalPodAutoscalerGlance.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/KubeObjectGlance/KubeObjectGlance.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/KubeObjectGlance/NodeGlance.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/KubeObjectGlance/PodGlance.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/KubeObjectGlance/ReplicaSetGlance.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/KubeObjectGlance/ServiceGlance.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/nodes/GroupNode.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/nodes/KubeObjectNode.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/nodes/KubeObjectStatus.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/PerformanceStats.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/ResourceMapGraphView.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/SelectionBreadcrumbs.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/sources/definitions/graphDefinitionUtils.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/sources/definitions/relationIds.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/sources/definitions/relations.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/sources/definitions/sources.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/sources/GraphSources.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/sources/GraphSourcesView.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/useGraphViewport.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceMap/useQueryParamsState.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceQuota/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceQuota/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceQuota/resourceQuotaDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/resourceQuota/resourceQuotaList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/role/BindingDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/role/BindingDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/role/BindingList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/role/BindingList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/role/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/role/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/role/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/role/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/role/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/runtimeClass/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/runtimeClass/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/runtimeClass/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/runtimeClass/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/runtimeClass/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/schedulingWorkload/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/schedulingWorkload/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/schedulingWorkload/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/schedulingWorkload/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/schedulingWorkload/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/secret/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/secret/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/secret/hideHelmSecrets.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/secret/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/secret/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/secret/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/service/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/service/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/service/ServiceDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/service/ServiceList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/serviceaccount/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/serviceaccount/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/serviceaccount/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/serviceaccount/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/serviceaccount/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/ClusterBadge.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/ClusterBadge.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/HeadlampButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/HeadlampButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/ListItemLink.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/ListItemLink.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/NavigationTabs.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/NavigationTabs.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/Sidebar.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/Sidebar.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/Sidebaritem.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/SidebarItem.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/sidebarSlice.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/useSidebarItems.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/VersionButton.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/Sidebar/VersionButton.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/statefulset/CreateStatefulSetForm.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/statefulset/CreateStatefulSetForm.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/statefulset/Details.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/statefulset/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/statefulset/List.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/statefulset/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/ClaimDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/ClaimDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/ClaimList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/ClaimList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/ClassDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/ClassDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/ClassList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/ClassList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/CreatePVCForm.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/CreatePVCForm.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/storyHelper.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/utils.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/VolumeAttributesClassDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/VolumeAttributesClassDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/VolumeAttributesClassList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/VolumeAttributesClassList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/VolumeDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/VolumeDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/VolumeList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/storage/VolumeList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/TestHelpers/theme.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/verticalPodAutoscaler/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/verticalPodAutoscaler/List.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/verticalPodAutoscaler/VPADetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/verticalPodAutoscaler/VPAList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/MutatingWebhookConfigDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/MutatingWebhookConfigDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/MutatingWebhookConfigList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/MutatingWebhookConfigList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/storyHelper.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/ValidatingWebhookConfigDetails.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/ValidatingWebhookConfigDetails.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/ValidatingWebhookConfigList.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/webhookconfiguration/ValidatingWebhookConfigList.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/workload/Charts.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/workload/Charts.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/workload/Details.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/workload/extraInfo.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/workload/extraInfo.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/workload/Overview.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/components/workload/Overview.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/filesFilter/filesFilter.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/addBackstageAuthHeaders.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/backendTokenFetch.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/backstageMessageReceiver.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/base64.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/clusterAppearance.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/clusterAutoConnect.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/clusterSettings.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/debugVerbose.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/getAppUrl.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/getBaseUrl.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/getHeadlampAPIHeaders.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/getProductInfo.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/index.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/isBackstage.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/isDevMode.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/isDockerDesktop.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/isElectron.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/podContainer.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/recentClusters.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/tableSettings.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/tablesRowsPerPage.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/helpers/testHelpers.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/config.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/electronI18n.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/LocaleSelect/LocaleSelect.stories.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/LocaleSelect/LocaleSelect.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/i18n/ThemeProviderNexti18n.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/index.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/AppTheme.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/auth.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/cluster.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/docs.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/allowedNamespaces.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/allowedNamespacesContext.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/apply.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/clusterApi.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/clusterRequests.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/constants.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/deleteParameters.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/drainNode.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/factories.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/formatUrl.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/hooks.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/metricsApi.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/pluginsApi.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/portForward.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/queryParameters.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/scaleApi.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v1/streamingApi.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/apiDiscovery.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/ApiError.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/ApiResource.tsx
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/fetch.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/hooks.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/KubeList.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/KubeObjectEndpoint.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/makeUrl.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/multiplexer.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/nodeSummaryApi.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/retry.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/useKubeObjectList.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/api/v2/webSocket.ts
[32m  [read]    [39m/Users/rucha/LFX/headlamp/headlamp/frontend/src/lib/k8s/apiProxy/index.ts
